25.5278, 63.04583, Huopanankosken Tulipaikka Huopanankosken Tulipaikka,Huopanankoski 
25.59125, 61.97056, Kiviönniemen laavu Korpilahti voi yöpyä kävelyä n 200m Kiviönniemen laavu Korpilahti voi yöpyä kävelyä n 200m,Hyrkkölä 
24.9916, 60.6498, Ridasjärven lintutorni Korkeus 6m,Hyvinkää
25.03132, 60.589868," Kaukaksen pikkukoski, 2006 valmistunut lohiporras ",Hyvinkää 
24.21076, 61.78822, Kirvesjärven Laavu Kirvesjärven Laavu,Hyytiälä 
24.21611, 61.78931, Kirvesjärven laavu kävelyä n:400m voi yöpyä ,Hyytiälä 
25.335846, 65.351736, Hiastinlahden lintutorni ,Ii 
26.339378, 64.106114, Piippola,Iisalmi
23.025359, 61.774691,Ti-Ti Nallen koti Puh. +35834512039 tai +358405800073,Ikaalinen
28.772118, 61.168787, Imatrankoski Koskin,Imatra 
27.013581, 68.91095, Saamelaismuseo (Siida) Siidassa toimii sekä saamelaismuseo että Ylä-Lapin luontokeskus,Inari 
27.315892, 68.815783, Karhunpesäkivi Matkamuistomyymälä  kahvio,Inari 
24.202778, 61.829722, Siikanevan pitkospuut ,Jäminkipohja 
24.71565, 63.26852, Salmajärven puiston Tulipaikka Salmajärven puiston Tulipaikka,Jänkä 
24.73946, 63.25726, Tavilammin Tulipaikka Tavilammin Tulipaikka,Jänkä 
24.81217, 63.25301, Koirasaaren Tulipaikka Koirasaaren Tulipaikka,Jänkä 
24.81991, 63.23724, Koirasalmen Tulipaikka Koirasalmen Tulipaikka,Jänkä 
24.040146, 62.279882, Kituskoskenkota ,Järviskylä 
29.79105, 62.68871, Jaamanankaan laavu ,Joensuu 
23.438344, 60.861778, Jokioisten museorautatie ja kapearaidemuseo http://www.jokioistenmuseorautatie.fi/,Jokioinen  Kiipuntie 49 (Minkiö) 
19.8134, 60.1055, Kungsöbergenin lintutorni ,Jomala  Ahvenanmaa 
19.8994, 60.1083, Torpfjärdenin lintutorni Korkeus 9m,Jomala Ahvenanmaa
25.690376, 60.986411, Purokadun lähde,Joutjärvi 
25.693717, 60.990985, Palolammen lähde,Joutjärvi 
25.69819, 60.97244, Pekanmäen lähde,Joutjärvi 
25.724501, 60.981811, Tonttilan lähde,Joutjärvi 
25.734041, 60.968608, Mäkirinteen lähde,Joutjärvi 
23.4873, 61.85926, Juhtimäki Virkistys/kalastuspaikka grillaus mahdollisuus ei virallista laavua ,Juhtimäki 
22.14843, 62.645756, Kota ,Juonenkylä 
22.153401, 62.642241, Laavu ,Juonenkylä 
22.73312, 61.75923, Laavu ei nimeä voi yöpyä perille autolla ja mp:llä ,Jylli 
22.74894, 61.76781, Niiniharjun Laavu Niiniharjun Laavu,Jylli 
22.78109, 61.75933, Pirkan laavu voi yöpyä perille pääsee autolla ja mp:lla ,Jylli 
22.78689, 61.77066, Koivistonvatin laavu voi yöpyä ,Jylli 
22.7877, 61.76698, Koivistonharjun Laavu Koivistonharjun Laavu,Jylli 
22.794722, 61.840556, Leirikoulu laavu voi yöpyä kävelyä n 100m ,Jylli 
27.77488, 63.75811, Kiukoonjärven Tulipaikka Kiukoonjärven Tulipaikka,Jyrkkä 
27.77833, 63.73757, Oijinniemen Tulipaikka Oijinniemen Tulipaikka,Jyrkkä 
27.82819, 63.74737, Volokinpolun Tulipaikka Volokinpolun Tulipaikka,Jyrkkä 
25.84841, 62.23372, Haapalahden Tulipaikka Haapalahden Tulipaikka,Jyskä 
25.74501, 62.240482, Tuomiokirkko ,Jyväskylä 
22.460836, 60.393947, Kuusistonlahden lintutorni,Kaarina
23.64548, 61.90384, Koukerinvuoren Laavu Koukerinvuoren Laavu,Kaidankylä 
28.83107, 63.09187, Makkarasärkän Tulipaikka Makkarasärkän Tulipaikka,Kajoo 
23.929663, 64.266947, Plassi Vanhoja puutaloja,Kalajoki 
24.059144, 64.201299, Tyngän mylly Kahvio  kauppa ja koski,Kalajoki 
29.85206, 63.13198, Hiekkasaarten Tulipaikka 1 Hiekkasaarten Tulipaikka 1,Kali 
26.25988, 64.03547, Matinsaaren Tulipaikka Matinsaaren Tulipaikka,Kamula 
27.81549, 62.80502, Kakssalmisten Tulipaikka Kakssalmisten Tulipaikka,Kangasaho 
27.83046, 62.8091, Kumpusaaren Tulipaikka Kumpusaaren Tulipaikka,Kangasaho 
28.09962, 63.42595, Huuhkajaniemen Laavu Huuhkajaniemen Laavu,Kangaslahti 
28.10135, 63.44354, Vongankosken Laavu Vongankosken Laavu,Kangaslahti 
25.58911, 61.34276, Kantolan Laavu Kantolan Laavu,Karilanmaa 
25.744694, 60.960702, Kolavan lähde,Karisto 
25.764475, 60.96189, Kankaanpääntien lähde,Karisto 
25.76777, 60.961193, Kaijan lähde,Karisto 
25.77813, 60.960623, Huikontien lähde,Karisto 
23.6469, 60.0464, Läppträsketin/Pelikaanitorni uusi lintutorni  Korkeus 3m,Karjaa 
23.6544, 60.0501, Läppträsketin vanha lintutorni Korkeus 7m,Karjaa 
23.77562, 61.89764, Sahakosken Laavu,Karjula 
25.92915, 63.1701, Kärnän Tulipaikka ,Kärnä 
24.822999, 62.910512, Wanhat Wehkeet automuseo Puh. 0400 542 029,Karstula 
24.8587, 62.9086,Iso-korppisen lintutorni 1-tasoinen,Karstula 
30.6691, 62.46122, Myllykosken Laavu,Kattila
22.44516, 62.19649, Pitkäsalonmaan Tulipaikka Pitkäsalonmaan Tulipaikka,Kauhakorpi 
22.45647, 62.182999, Kota Tieltä oikeelle punanen peltiviitta ja sit postilaatikko montun tienhaarassa. paikka suunnilleen,Kauhakorpi 
26.225485, 63.147943, Hetejärvi/läntinen lintutorni ,Keitele 
26.244972, 63.149179, Hetejärvi/itäinen  Saunaniemen lintutorni ,Keitele 
24.548693, 65.791024, voimalaitos jossa kalaportaat ,kemi 
24.549467, 65.790784, Isohaara Vesivoimalaitos  missä lohiportaat kaikkien nähtävillä,Kemi 
24.552715, 65.731275, Lumilinna Talvella koordinaatin paikkeille rakennetaan lumilinna  minkä ympäristössä useita kauppoja.,Kemi 
24.558989, 65.735189, Kauppatori Torilla järjestetään aina silloin tällöin markkinoita.,Kemi 
24.562415, 65.732343, Kirkko Kemin keskustassa oleva kirkko.,Kemi 
24.57037, 65.735264, Kaupungintalo Kaupungintalon katolla on kahvila  mistä mahtavat näköalat koko kemin alueelle. Kannattaa käydä katsomassa.,Kemi 
22.61519, 60.06018, Galtarbyviken lintutorni ,Kemiönsaari 
23.94553, 68.21835, Haukkajärven Tulipaikka Haukkajärven Tulipaikka,Ketomella 
23.99373, 68.18567, Suaskurun Laavu Pallas Suaskurun Laavu Pallas,Ketomella 
31.09106, 62.64006, Syväpohjan Laavu Syväpohjan Laavu,Kettala 
28.4954, 63.53038, Partasen Laavu Partasen Laavu,Kettulanmäki 
28.50412, 63.53054, Saarisen Tulipaikka Saarisen Tulipaikka,Kettulanmäki 
28.57744, 63.57501, Keyritynniemen Laavu Keyritynniemen Laavu,Kettulanmäki 
24.311667, 60.095278, Neuvostoriemukaari Porkkalan vuokrauksen ajalta. Entis,Kirkkonummi 
24.4441, 59.9888, Porkkala  Sundsin lintutorni Korkeus 11m 2,Kirkkonummi 
28.04794, 62.74952, Luukaarteen Laavu Luukaarteen Laavu,Kirnumäki 
23.76829, 61.98, Karhukosken laavu kävelyä n 200m voi yöpyä ,Kitunen 
23.77194, 61.98136, Karhukosken Laavu Kuru Karhukosken Laavu Kuru,Kitunen 
27.80375, 62.77624,Koistin tulipaikka,Soikelo
22.556841, 61.275721, Puurijärven lintutorni Korkeus 18m 1,Kokemäki 
30.7827, 62.44621, Oskolan Laavu Oskolan Laavu,Kokinvaara 
30.89234, 62.44641, Kypäräpuron Laavu Kypäräpuron Laavu,Kokinvaara 
25.95746, 63.18991, Rahajan Tulipaikka L Rahajan Tulipaikka L,Kolima 
25.96434, 63.18917, Rahajan Tulipaikka E Rahajan Tulipaikka E,Kolima 
25.97049, 63.19667, Selkäsaaren Tulipaikka Selkäsaaren Tulipaikka,Kolima 
29.868889, 62.735278, Kajaanintien alitus  Junanradan vieress,Kontiolahti 
29.7592, 62.77957, Jouhtenisen Tulipaikka Eteläinen Jouhtenisen Tulipaikka Eteläinen,Kontioniemi 
29.76808, 62.7837, Jouhtenisen Tulipaikka Itäinen Jouhtenisen Tulipaikka Itäinen,Kontioniemi 
22.7172, 61.7778, Hannan kota tästä n 200m en tiedä onko yöpymis mahdollisuus ,Kontti 
22.71733, 61.77004, Jämin Jukolan Laavu Jämin Jukolan Laavu,Kontti 
22.72067, 61.77726, Soininharjun Laavu Soininharjun Laavu,Kontti 
22.7529, 61.77655, Ronjan Tulipaikka Ronjan Tulipaikka,Kontti 
28.90396, 62.88645, Syrjäjoen Tulipaikka Syrjäjoen Tulipaikka,Kopola 
23.660989, 62.221396, Nurminiemen laavu tästä lähtee polku laavulle. Kävelyä muutama sata metriä,Koro 
23.66279, 62.21971, Nurminiemen Tulipaikka Nurminiemen Tulipaikka,Koro 
23.71049, 62.18545, Selänpään Tulipaikka Selänpään Tulipaikka,Koro 
28.77068, 63.05166, Vääräkosken Tulipaikka Vääräkosken Tulipaikka,Kortteinen 
26.950278, 60.460833, Maretarium Maretarium on vuonna 2002 perustettu akvaariotalo Kotkan Sapokassa. ,Kotka 
24.00625, 63.92661, Silmäjärven Laavu Silmäjärven Laavu,Koutonen 
21.292718, 62.013906, Siipyyn lintutorni Korkeus 15m 1,Kristiinankaupunki 
27.46062, 65.12585, Rahasuon Tulipaikka Rahasuon Tulipaikka,Kumina 
22.53124, 61.77951, Kuninkaanlähteen Tulipaikka Kuninkaanlähteen Tulipaikka,Kuninkaanlähde 
27.548333, 62.912778, Kaijansaaren laavu Huussi,Kuopio 
27.669369, 62.896278, Kuopion Automuseo Puhelin: (017) 282 0550,Kuopio 
27.672309, 62.892406, Pikku-Pietarin torikuja,Kuopio 
27.678273, 62.89247, Kuopion tori ,Kuopio 
27.685267, 62.889051, Kuopion Korttelimuseo Entisajan puutalokortteli Kuopion keskustassa,Kuopio 
27.09691, 64.01052, Patalammin Laavu Patalammin Laavu,Kuoremäki 
29.327955, 66.368049, Kiutaköngäs  Oulangan kansallispuisto  Kuusamo Oulankajoella,Kuusamo 
22.76836, 61.89531, Ahvenlamminmaaston Tulipaikka Ahvenlamminmaaston Tulipaikka,Kuusijoki 
25.96578, 63.11933, Alakosken Tulipaikka Alakosken Tulipaikka,Kyminkoski 
23.22627, 61.66832, Pajalan kota pystyy yöpymään perille moottoripyörällä ja autolla ,Kyröskoski 
28.78657, 63.46818, Raesärkän Tulipaikka Raesärkän Tulipaikka,Lahola 
28.92602, 62.77421, Välijärven Laavu Välijärven Laavu,Lähtevä 
28.9336, 62.76962, Ravijärven Laavu Ravijärven Laavu,Lähtevä 
28.94027, 62.76295, Isosaaren Laavu Valkeinen Isosaaren Laavu Valkeinen,Lähtevä 
28.94216, 62.75984, Valkeisen Laavu Valkeisen Laavu,Lähtevä 
28.94291, 62.76176, Valkeisen Tulipaikka Valkeisen Tulipaikka,Lähtevä 
28.94526, 62.759, Mustanlammin Laavu Mustanlammin Laavu,Lähtevä 
25.688739, 61.014623, Merrasjärven laavu 2 laavua vastakkain  aivan rannan tuntumassa.,Lahti 
22.86284, 62.16627, Alkkialammen Laavu 1 Alkkialammen Laavu 1,Lahtinen 
24.57204, 65.70066, Syväleton Laavu Syväleton Laavu,Laitakari 
24.59092, 65.71032, Juurakon Laavu Juurakon Laavu,Laitakari 
24.3522, 61.25263, Heikkilän Juustotila Heikkilän Juustotila,Laitikkala 
21.633644, 60.908139, Untamalan kotiseutumuseo Untamalan kotiseutumuseo  Sarkin talon päärakennus ja luhti  sijaitsee Untamalan kylänraitin varrella  oikeammin kiinni siinä. Jo kylänraitti on nähtävyys ja harvinaisuus Suomessa.,Laitila 
21.711339, 60.845803, Kauppilan umpipihamuseo Puh. (02) 854 461,Laitila 
21.801033, 60.883156, Kaariaisten mäkitupalaismuseo Puh. (02) 854 461,Laitila 
21.803133, 60.970164, Bench kylämuseo Puh. (02) 853 942,Laitila 
21.917714, 60.867994, Kaivolan museo ,Laitila 
30.77324, 62.27464, Myllyjoen Laavu Myllyjoen Laavu,Lamminvaara 
25.793436, 60.951804, Konnilan lähde,Lankila 
23.38961, 61.95249, Isokivijärven Tulipaikka Isokivijärven Tulipaikka,Länsi
23.41711, 61.93145, Pitkäjärven Tulipaikka Pitkäjärven Tulipaikka,Länsi
22.19004, 60.28854, Pettebyvikenin lintutorni ,Länsi-Turunmaa Pargas
26.85617, 61.18624, Valkjärven Tulipaikka Valkjärven Tulipaikka,Lapinniemi 
26.85833, 61.1572, Mänkijän Tulipaikka Mänkijän Tulipaikka,Lapinniemi 
26.8659, 61.19181, Sukeltajaniemen Tulipaikka Sukeltajaniemen Tulipaikka,Lapinniemi 
26.87896, 61.15883, Talas Tulipaikka 1 Talas Tulipaikka 1,Lapinniemi 
26.88693, 61.16005, Hermusen Tulipaikka Hermusen Tulipaikka,Lapinniemi 
26.89029, 61.17144, Tukkiniemen Tulipaikka 2 Tukkiniemen Tulipaikka 2,Lapinniemi 
24.79946, 66.09609, Hotan Laavu Hotan Laavu,Lapinniemí 
28.147444, 61.085667, Iso pahka Iso pahka koivupuussa noin 1 5 metrin korkeudella.,Lappeenranta 
23.248422, 59.907237, Voice rintamamuseo Toukokuusta syyskuuhun päivittäin 11.30 -18.30,Lappohja
29.58648, 63.15401, Mellitsan Tulipaikka Mellitsan Tulipaikka,Larinsaari 
28.27779, 63.20279, Lastukosken Laavu Lastukosken Laavu,Lastukoski 
23.92499, 61.3658," Lempäälä Vähäkausjärven kota. Voi yöpyä, tie perille. ",Lastustenkulma 
23.93532, 61.35742, Lempäälä Vähäkausjärven grilli paikka ( katos ) tie perille,Lastustenkulma 
23.3237, 61.87989, Latoveden Laavu Latoveden Laavu,Latovesi 
23.37827, 61.91512, Koveronlammin Tulipaikka Koveronlammin Tulipaikka,Latovesi 
23.38033, 61.92367, Seitseminen Kirkaslampi grillaus paikka ( katos ) ei voi yöpyä ,Latovesi 
23.39593, 61.92189, Haukilammin Tulipaikka Haukilammin Tulipaikka,Latovesi 
23.43039, 61.91452, Jokiristin Tulipaikka Jokiristin Tulipaikka,Latovesi 
25.980704, 62.321811, Vuonteen lintutorni Korkeus 4m 1,Laukaa 
23.47793, 64.05419, Maijanaron Laavu Maijanaron Laavu,Leirikylä 
28.99927, 62.26723, Pienenkakonjärven Tulipaikka Pienenkakonjärven Tulipaikka,Leivola 
20.1791, 59.9693, Herröskatanin lintutorni Korkeus 10m,"Lemland, Ahvenanmaa"
29.72406, 62.58503, Kalmonniemen Tulipaikka Kalmonniemen Tulipaikka,Lemmenkallio 
29.7346, 62.57785, Kuhasalon Laavu Kuhasalon Laavu,Lemmenkallio 
21.93594, 60.53181, Oukkulanlahden lintutorni Lemun kunnassa  korkeus 6m. Tornille 1km luontopolku.,Lemu
23.70944, 61.89107, Hevossaaren Laavu Kuru Hevossaaren Laavu Kuru,Leponiemi 
28.012846, 62.50472, Orinoron Rothko Orinoron rotko Soisalon saaressa. J,Leppävirta 
25.54896, 65.78814, Valitun Laavu P Valitun Laavu P,Leväaapa 
22.359608, 60.497838, Down Automuseo Puh. (02) 487 0662 tai 0400 820 620,Lieto 
26.20407, 62.26761, Lievestuorreen Laavu Lievestuorreen Laavu,Lievestuore 
26.049163, 60.568036, Sävträsketin lintutorni Liljendalin kunnassa  korkeus 3m 1,Liljendal 
25.3097, 64.8281," Virkkulan lintutorni, korkeus 9m",Liminka
25.3105, 64.8292," Virkkulan lintutorni, korkeus 2m 1",Liminka
29.528827, 62.61521, Automuseo Myllyn Vanhat Autot 040,Liperi
23.499001, 64.022194, Lohtajan kotiseutumuseo Punasillantie  68230 +(358),Lohtaja 
23.500861, 64.021583, Lohtajan kirkko ,Lohtaja 
30.43098, 62.85236, Kuusamokosken Laavu Kuusamokosken Laavu,Lossitalo 
30.47002, 62.84688, Kalliokosken Laavu Kalliokosken Laavu,Lossitalo 
30.49731, 62.84897, Hanhilahden Tulipaikka Hanhilahden Tulipaikka,Lossitalo 
26.235602, 60.456108, Loviisanlahden lintutorni Korkeus 3m 1,Loviisa 
25.288263, 64.846482, Puhkiavanperän lintutorni Lumijoen kunnassa  korkeus 3 m,Lumijoki
23.47544, 61.92995, Liesijärven Tulipaikka Liesijärven Tulipaikka,Luode 
23.58968, 61.96963, Haukijärven Tulipaikka Haukijärven Tulipaikka,Luode 
23.59649, 61.96829, Riuttaskorven Laavu Riuttaskorven Laavu,Luode 
23.6102, 61.96732, Suutarilankosken Laavu  voi yöpyä Suutarilankosken Laavu  voi yöpyä,Luode 
30.85595, 62.36173, Kuikan Tulipaikka Kuikan Tulipaikka,Luutalahti 
30.88141, 62.39347, Kitsajärven Tulipaikka Kitsajärven Tulipaikka,Luutalahti 
25.261, 61.25891, Kelekku kota kaalisuontie perille mp:lla ja autolla yöpyä? ,Maakeski 
27.060611, 63.240889, Korkeakoski Suomen korkein putous 48 m,Maaninka 
19.925981, 60.095793, Museolaiva Pommern Pommern on teräsrunkoinen nelimastoinen parkki. Se rakennettiin 1903 Glasgow'ssa.,Maarianhamina 
24.576944, 62.027778, Serlachius taidemuseo Serlachius suvun taidemuseo,Mänttä 
24.626111, 62.028333, Serlachius-museo. Paperitehdasmuseo,Mänttä 
22.54176, 68.61332, Syväjärven Tulipaikka Syväjärven Tulipaikka,Markkina 
25.670252, 61.025375, Savistenkulman lähde 3428281,Merrasjärvi 
21.849634, 60.63361, Vasikkahaka/Mynälahden lintutorni 3,Mietoinen 
27.294722, 61.670417, Pursialan Hiidenkirnu n. 9000 vuotta vanha  8 metriä syvä,Mikkeli 
27.342193, 61.704861, Visulahden matkailukeskuksen museoautonäyttely Puh. (015) 18 281,Mikkeli 
25.659123, 61.012941, Pilkotunmäen lähde,Mukkala 
25.671863, 60.987729, Kiveriönmäen lähde,Mukkala 
25.688367, 60.995242, Metsärinteen lähde,Mukkala 
25.689402, 60.997496, Saunatien lähde,Mukkala 
25.693431, 61.010101, Holman lähde,Mukkala 
29.70719, 62.51773, Pyhäsaaren Tulipaikka Pyhäsaaren Tulipaikka,Mulo 
29.71795, 62.49785, Perhesaaren Tulipaikka Perhesaaren Tulipaikka,Mulo 
